date,percent,ramadan
2006-01-01,0.91,0
2006-02-01,2.04,0
2006-03-01,1.29,0
2006-04-01,1.12,0
2006-05-01,0.87,0
2006-06-01,0.74,0
2006-07-01,0.83,0
2006-08-01,0.77,0
2006-09-01,0.84,1
2006-10-01,0.77,1
2006-11-01,0.86,0
2006-12-01,0.79,0
2007-01-01,0.83,0
2007-02-01,0.8,0
2007-03-01,1.03,0
2007-04-01,0.92,0
2007-05-01,0.92,0
2007-06-01,0.81,0
2007-07-01,0.63,0
2007-08-01,0.71,0
2007-09-01,0.92,1
2007-10-01,0.81,1
2007-11-01,0.96,0
2007-12-01,0.79,0
2008-01-01,0.8,0
2008-02-01,0.98,0
2008-03-01,1.25,0
2008-04-01,0.96,0
2008-05-01,0.85,0
2008-06-01,0.89,0
2008-07-01,0.68,0
2008-08-01,0.84,0
2008-09-01,0.68,1
2008-10-01,0.73,0
2008-11-01,0.81,0
2008-12-01,1.03,0
2009-01-01,1.08,0
2009-02-01,0.82,0
2009-03-01,0.92,0
2009-04-01,0.89,0
2009-05-01,0.77,0
2009-06-01,0.85,0
2009-07-01,0.88,0
2009-08-01,0.71,1
2009-09-01,0.74,1
2009-10-01,0.67,0
2009-11-01,0.69,0
2009-12-01,0.84,0
2010-01-01,0.77,0
2010-02-01,0.79,0
2010-03-01,0.96,0
2010-04-01,0.82,0
2010-05-01,0.86,0
2010-06-01,0.77,0
2010-07-01,0.7,0
2010-08-01,0.66,1
2010-09-01,0.85,1
2010-10-01,0.73,0
2010-11-01,0.73,0
2010-12-01,0.73,0
2011-01-01,1.21,0
2011-02-01,1.92,0
2011-03-01,1.47,0
2011-04-01,1.27,0
2011-05-01,1.02,0
2011-06-01,1.04,0
2011-07-01,0.95,0
2011-08-01,1.11,1
2011-09-01,0.92,0
2011-10-01,1.25,0
2011-11-01,1.15,0
2011-12-01,1.22,0
2012-01-01,1.07,0
2012-02-01,1.17,0
2012-03-01,1.23,0
2012-04-01,0.9,0
2012-05-01,1.07,0
2012-06-01,0.8,0
2012-07-01,0.83,1
2012-08-01,0.82,1
2012-09-01,1.74,0
2012-10-01,0.93,0
2012-11-01,0.95,0
2012-12-01,0.89,0
2013-01-01,0.88,0
2013-02-01,1.04,0
2013-03-01,1.12,0
2013-04-01,0.99,0
2013-05-01,0.98,0
2013-06-01,1.45,0
